VERB	dico	et dicit mihi	3	2	tlg0031.tlg027.perseus-lat1.tb.xml@433,33789,34211,tlg0031.tlg027.perseus-lat1.tb.xml@488,tlg0031.tlg027.perseus-lat1.tb.xml@491,34086,34091,tlg0031.tlg027.perseus-lat1.tb.xml@589,tlg0031.tlg027.perseus-lat1.tb.xml@593,34207
VERB	dico	et iterum dixerunt	3	2	34069,tlg0031.tlg027.perseus-lat1.tb.xml@473
VERB	dico	dictum est autem	3	2	12898
VERB	dico	ego autem dico uobis	4	2	12923
VERB	dico	dicebat enim illi	3	2	10559
VERB	dico	et dicit ei	3	2	10563,20126,18478
VERB	dico	ille autem dixit ei	4	2	10600
VERB	dico	tibi dico	2	2	57018,47411
VERB	dico	at illi dixerunt ad eum	5	2	24962,16641
VERB	dico	is que dixit illi	4	2	17589
VERB	dico	at ipse dixit illi	4	2	17597,16972
VERB	dico	at illa dixit	3	2	23636,13631
VERB	dico	dixit autem illi	3	2	23968
VERB	dico	dixit que ad illos	4	2	24007,17333
VERB	dico	iterum dico	2	2	76865,49911
VERB	dico	dices	1	2	77608,78111,77856,77827,77725,77435,77871,77957,77535
VERB	dico	quid dico	2	2	77673
VERB	dico	et dicebat eis	3	2	10493,10641,10831,19047,10418
VERB	dico	et illa dixit	3	2	10668
VERB	dico	et dixerunt ei	3	2	17877,10694
VERB	dico	et dicit eis	3	2	19915,10696,13987,13094,10426
VERB	dico	at ille dixit	3	2	17823,17668,17613,17260,24683,16981,13610,24659,17193
VERB	dico	dixit que illi	3	2	17615,17174
VERB	dico	deinde alio dixit	3	2	17618
VERB	dico	et ego uobis dico	4	2	17626,17223
VERB	dico	ille autem dicit eis	4	2	18796
VERB	dico	dixerunt ergo ad eum	4	2	18809,18822
VERB	dico	dixerunt ergo ei	3	2	18813,19858,18411
VERB	dico	et dicebant	2	2	63039
VERB	dico	et dicebat	2	2	10526,18881,10522,10490
VERB	dico	at illi dixerunt ei	4	2	12731,11043
VERB	dico	dicebat enim intra se	4	2	13160
VERB	dico	dicunt ei	2	2	14107,20080,13939,14144,19370,13177,13499,10825
VERB	dico	at ille dixit eis	4	2	18135,13322,11036
VERB	dico	ipse autem dixit illis	4	2	13335
VERB	dico	ideo dico uobis	3	2	48166,13368
VERB	dico	dixit autem ei quidam	4	2	13399
VERB	dico	uos autem dicitis	3	2	10745,13589
VERB	dico	at illi dixerunt	3	2	17017,13650,17896,14550,18125,18133,14517,18201,13686,24345,18078
VERB	dico	qui dixit illis	3	2	13672
VERB	dico	dicit illis	2	2	13688,13752,13911
VERB	dico	dixit que eis	3	2	13730
VERB	dico	et ille dixit	3	2	13769,62880
VERB	dico	dicunt illi	2	2	11184,13960,13845
VERB	dico	qui dixit ei	3	2	13868,18119,13932
VERB	dico	dicit illi	2	2	13872
VERB	dico	et iterum dico uobis	4	2	13886
VERB	dico	dicunt	1	2	14041
VERB	dico	dico enim uobis	3	2	16818,47560
VERB	dico	dicebant autem	2	2	14368
VERB	dico	tu dixisti	2	2	14485,14405
VERB	dico	dico autem uobis	3	2	17322,14413,48170
VERB	dico	hic dixit	2	2	14477
VERB	dico	tu dicis	2	2	18210,14533,11456
VERB	dico	dicunt omnes	2	2	14554
VERB	dico	et statim dicunt ei de illa	6	2	10341
VERB	dico	et dicunt ei	3	2	10829,10469
VERB	dico	et dicebat illis	3	2	10511,10739,17121,10868,10517
VERB	dico	qui dixit illi	3	2	10766
VERB	dico	et dixit illis	3	2	10927
VERB	dico	et dicit illis	3	2	10985
VERB	dico	et dixerunt	2	2	18326,11038
VERB	dico	propterea dico uobis	3	2	47457
VERB	dico	et dicunt illi	3	2	11129
VERB	dico	dicebant enim	2	2	11300
VERB	dico	similiter autem et omnes dicebant	5	2	11361
VERB	dico	qui dicit illis	3	2	11534
VERB	dico	et nemini quicquam dixerunt	4	2	11542
VERB	dico	at ille dixit ad eos	5	2	16474
VERB	dico	dictum est	2	2	16514
VERB	dico	utique dico uobis	3	2	48121
VERB	dico	at ille dixit ei	4	2	16850,17331
VERB	dico	dixit autem ad illam	4	2	16863
VERB	dico	dixit autem illis	3	2	17034,16919
VERB	dico	dicebat autem ad omnes	4	2	17040
VERB	dico	ille autem dixit	3	2	17110,24732
VERB	dico	at ille dixit ad eum	5	2	17168
VERB	dico	dico uobis	2	2	48156,17740,48208
VERB	dico	quidam autem ex eis dixerunt	5	2	17235
VERB	dico	ita dico uobis	3	2	17303,17317
VERB	dico	dico tibi	2	2	48177
VERB	dico	non dico uobis	3	2	17421,17417
VERB	dico	dicebat ergo	2	2	17446
VERB	dico	et iterum dixit	3	2	17450
VERB	dico	ipse autem dixit ad illos	5	2	17456
VERB	dico	et dicet uobis	3	2	17465
VERB	dico	at ipse dixit ei	4	2	17511
VERB	dico	et alius dixit	3	2	17521
VERB	dico	et non dicet ei	4	2	17689
VERB	dico	et dicent uobis	3	2	17721
VERB	dico	qui dixit eis	3	2	17805,17749
VERB	dico	post haec autem dixit intra se	6	2	17756
VERB	dico	dixit ergo	2	2	17850
VERB	dico	dicit ei	2	2	17871,20114,20128,20112,20120
VERB	dico	dixit autem ad illos	4	2	18006
VERB	dico	et dixit ad eos	4	2	18080,18363
VERB	dico	dixit autem eis	3	2	23444,18104
VERB	dico	dixit ergo eis	3	2	18127
VERB	dico	dixerunt autem omnes	3	2	18197
VERB	dico	ille autem tertio dixit ad illos	6	2	18238
VERB	dico	quibus ille dixit	3	2	18324
VERB	dico	et ipse dixit ad eos	5	2	18334
VERB	dico	hic erat quem dixi uobis	5	2	18392
VERB	dico	et dicit	2	2	18406,34151
VERB	dico	quid dicis de te ipso	5	2	18413
VERB	dico	hic est de quo dixi	5	2	18428
VERB	dico	qui dixerunt ei	3	2	18445
VERB	dico	dicit eis	2	2	18447
VERB	dico	ille autem dixit eis	4	2	20059,19168,18642
VERB	dico	alii autem dicebant	3	2	18918
VERB	dico	alii dicebant	2	2	19456,19172,18975,19273
VERB	dico	quidam autem dicebant	3	2	18977
VERB	dico	et dixerunt eis illi	4	2	18985
VERB	dico	tu ergo quid dicis	4	2	19005
VERB	dico	quae dixit	2	2	19016
VERB	dico	dicebant ergo ei	3	2	19154,19034,19052
VERB	dico	quomodo tu dicis	3	2	19067,19597
VERB	dico	dixerunt itaque ei	3	2	19086
VERB	dico	dixerunt ei	2	2	19161
VERB	dico	dixit ergo ille	3	2	19195
VERB	dico	dixerunt ergo illi	3	2	19197
VERB	dico	quidam autem dixerunt ex ipsis	5	2	19375
VERB	dico	hoc autem a se met ipso non dixit	8	2	19402
VERB	dico	et quid dicam	3	2	19449
VERB	dico	et quomodo tu dicis	4	2	19466
VERB	dico	propterea dixit	2	2	63055
VERB	dico	et bene dicitis	3	2	63071
VERB	dico	non de omnibus uobis dico	5	2	19526
VERB	dico	dicebant ergo	2	2	19713
VERB	dico	illi autem dixerunt	3	2	19815
VERB	dico	dicit ille	2	2	19840
VERB	dico	dicunt ei illi	3	2	20022
VERB	dico	dixit ergo eis iterum	4	2	20049
VERB	dico	dixit eis	2	2	20090
VERB	dico	dicit ei iterum	3	2	20116
VERB	dico	dicit ei tertio	3	2	20122
VERB	dico	dicit autem ipse	3	2	23515
VERB	dico	dixi autem	2	2	24047
VERB	dico	et dixit illi	3	2	24101
VERB	dico	at illi dixerunt ad eam	5	2	24114
VERB	dico	ideo que et alias dicit	5	2	24184
VERB	dico	dixit que ad eos	4	2	24458
VERB	dico	dixit que ad me	4	2	24647
VERB	dico	et ego dixi	3	2	24667
VERB	dico	et dixit ad me	4	2	24670
VERB	dico	dic mihi	2	2	48816
VERB	dico	ego autem dixi	3	2	24845
VERB	dico	quid ergo dicemus	3	2	26914,26947,26740,26785
VERB	dico	quid ergo dicemus ad haec	5	2	26875
VERB	dico	dicis itaque mihi	3	2	26925
VERB	dico	sed quid dicit	3	2	26967
VERB	dico	sed dico	2	2	26990,26987
VERB	dico	dico ergo	2	2	27000,27025
VERB	dico	dices ergo	2	2	27040
VERB	dico	et iterum dicit	3	2	27214
VERB	dico	an propter nos utique dicit	5	2	28185
VERB	dico	quid ergo dico	3	2	28247
VERB	dico	quid dicam uobis	3	2	28308
VERB	dico	sed dicet aliquis	3	2	28520
VERB	dico	hoc autem dico	3	2	29518
VERB	dico	dico autem	2	2	29618,29540
VERB	dico	sed dixit	2	2	32936
VERB	dico	et dixi illi	3	2	33708
VERB	dico	quid dicam	2	2	79075,76260
VERB	dico	dic clarius	2	2	77592
VERB	dico	itaque dixit statim	3	2	77893
VERB	dico	tu illi nihil dixeris	4	2	85737
VERB	dico	dicit liberius atque audacius	4	2	52669
VERB	praedetermino	quod est contra praedeterminata	4	2	dev-s1130
VERB	contingo	quod quidem dupliciter contingit	4	2	dev-s1552
VERB	contingo	hoc autem multipliciter contingit	4	2	train-s172
VERB	contingo	quod quidem contingit dupliciter	4	2	train-s9992
VERB	oportet	ergo oportet	2	2	dev-s1764
VERB	intellego	est igitur intelligens	3	2	dev-s2013
VERB	intellego	quod solum intelligentis est	4	2	train-s861
VERB	intellego	uterque ergo similiter intelliget	4	2	train-s3935
VERB	intellego	et propter hoc in uno trium omnes tres intelliguntur	9	2	train-s18821
VERB	intellego	at illi non intellexerunt	4	2	23748
VERB	intellego	intellexistis haec omnia	3	2	13498
VERB	intellego	quomodo nondum intellegitis	3	2	10832
VERB	improbo	quod supra improbatum est	4	2	test-s2058,test-s973
VERB	improbo	quae omnia supra improbata sunt	5	2	test-s1178
VERB	improbo	et hoc supra improbatum est	5	2	train-s4774
VERB	uolo	est igitur uolens	3	2	test-s1101
VERB	uolo	uolo	1	2	16600,47406
VERB	uolo	uolumus	1	2	88994
VERB	uolo	quid uis	2	2	13933
VERB	uolo	quid uultis	2	2	28001
VERB	uolo	hoc uellem mediocrius	3	2	76396
VERB	uolo	paulo uellem fidentius	3	2	85919
VERB	uolo	quid sibi uellet	3	2	52888
VERB	praeostendo	quod est contra praeostensa	4	2	test-s1281,train-s7725
VERB	odi	nihil igitur odit	3	2	test-s1979
VERB	uiuo	ipse igitur est uiuens	4	2	test-s2031
VERB	uiuo	illud erat uiuere	3	2	phi0972.phi001.perseus-lat1.xml@296
VERB	uiuo	hic tamen uiuit	3	2	phi0474.phi013.perseus-lat1.tb.xml@9
VERB	uiuo	uiuit	1	2	phi0474.phi013.perseus-lat1.tb.xml@10
VERB	uiuo	omnes enim uiuunt ei	4	2	18002
VERB	uiuo	uiuo ego	2	2	49346
VERB	praeexisto	cui nulla praeexistit	3	2	train-s563
VERB	praesuppono	nam nihil praesupponit	3	2	train-s723
VERB	ostendo	quae omnia supra ostensa sunt	5	2	train-s1259
VERB	ostendo	quod prius fuit ostensum	4	2	train-s10108
VERB	ostendo	quod idem tibi ostenderam	4	2	85844
VERB	subdo	unde subditur	2	2	train-s1695
VERB	subdo	et post pauca subdit	4	2	train-s12790
VERB	subdo	nam subdit	2	2	train-s16961
VERB	subdo	unde ibidem subditur	3	2	train-s18290
VERB	subdo	et postea subdit	3	2	train-s18420
VERB	subdo	post pauca subditur	3	2	train-s18432
VERB	subdo	unde et ibidem subditur	4	2	train-s18851
VERB	subdo	unde et subditur	3	2	train-s19357
VERB	subdo	nam post pauca subdit	4	2	train-s21819
VERB	subdo	et postmodum subdit	3	2	train-s21821
VERB	pateo	quod ex hoc patet	4	2	train-s4207,train-s1715
VERB	pateo	quod patet ex tribus	4	2	train-s4969
VERB	pateo	et similiter patet in omnibus aliis	6	2	train-s7234
VERB	pateo	hoc etiam ex alio patet	5	2	train-s12602
VERB	causo	alias non esset causatum	4	2	train-s2381
VERB	tango	unde totum tangitur	3	2	train-s2636
VERB	tango	quis me tetigit	3	2	10597,16965
VERB	tango	tetigit me aliquis	3	2	16967
VERB	superfluo	quarum altera superflueret	3	2	train-s3087
VERB	animo	omne autem huiusmodi est animatum	5	2	train-s3446
VERB	proportiono	sunt enim ad inuicem proportionata	5	2	train-s3515
VERB	subiungo	deinde subiungit	2	2	train-s4111,train-s4139
VERB	subiungo	unde subiungit	2	2	train-s22362
VERB	accido	nec immerito hoc accidit	4	2	train-s4355
VERB	unio	non igitur una pluribus unitur	5	2	train-s4681
VERB	cognosco	unaquaeque igitur et seipsam et alias cognoscet	7	2	train-s5482
VERB	cognosco	quis cognoscet illud	3	2	train-s18438
VERB	cognosco	cognosce	1	2	82314
VERB	cognosco	et non cognouistis eum	4	2	63049
VERB	cognosco	ego autem te cognoui	4	2	48322
VERB	denomino	unde ab hoc denominatur	4	2	train-s7058
VERB	fugio	hoc est enim quod omnes naturaliter fugiunt	7	2	train-s7360
VERB	pono	ponit enim	2	2	train-s7454
VERB	pono	sed ego pono eam	4	2	48291
VERB	pono	ubi posuistis eum	3	2	19369
VERB	manifesto	ego manifestabo ei meipsum	4	2	train-s8095
VERB	persuadeo	quod est persuadere	3	2	train-s9818
VERB	persuadeo	prorsus mihi persuadet	3	2	81806
VERB	facio	cur ita facis	3	2	train-s10430
VERB	facio	omnia per ipsum facta sunt	5	2	train-s18026,train-s17366,18377
VERB	facio	ita factum est	3	2	train-s980,train-s1821
VERB	facio	sicut et factum est	4	2	train-s1693
VERB	facio	ita et factum est	4	2	train-s2262,train-s6770,train-s4975,train-s2377,train-s3387
VERB	facio	quid faciat	2	2	phi0959.phi006.perseus-lat1.tb.xml@238
VERB	facio	hoc autem factum est per ter	6	2	23985,24052
VERB	facio	et factum est	3	2	13038,48786
VERB	facio	prorsus id facies	3	2	77661
VERB	facio	et fecit similiter	3	2	13906
VERB	facio	bene omnia fecit	3	2	10785
VERB	facio	quid ergo faciemus	3	2	16468
VERB	facio	quid faciemus et nos	4	2	16477
VERB	facio	et factum est deinceps	4	2	48129,48113
VERB	facio	et ita fecerunt	3	2	17023
VERB	facio	hoc faciam	2	2	17341
VERB	facio	quid faciam	2	2	17951
VERB	facio	quid fecit tibi	3	2	19198
VERB	facio	quid fecisti	2	2	19886
VERB	facio	qui etiam faciet	3	2	30435
VERB	facio	factum est	2	2	33973,34154
VERB	facio	faciam	1	2	77096
VERB	facio	fac	1	2	77265
VERB	facio	quid ego faciam	3	2	78327
VERB	facio	feci igitur	2	2	79064
VERB	facio	quid facies	2	2	Egl-31
VERB	facio	quid facerem	2	2	Egl-50
VERB	inuenio	hoc autem non inuenitur	4	2	train-s10737
VERB	inuenio	sed quam non inuenit usquam	5	2	phi0959.phi006.perseus-lat1.tb.xml@224
VERB	inuenio	ne c inueniebant	3	2	11411
VERB	probo	quod etiam manifestius probatur per hoc	6	2	train-s11497
VERB	probo	omnia autem probate	3	2	30429
VERB	probo	et tamen illud probem	4	2	76725
VERB	probo	id ego minime probabam	4	2	78134
VERB	calefacio	unus quomodo calefiet	3	2	train-s11825
VERB	occido	non occides	2	2	12875,train-s12798,27137,48212
VERB	occido	occidamus eum	2	2	47462
VERB	gigno	ego hodie genui te	4	2	48791,train-s16931
VERB	sequor	et sequitur	2	2	train-s17220
VERB	sequor	sequere me	2	2	20135,13132,47446,10390,48218,18459,17109,16632
VERB	sequor	sequeris autem postea	3	2	19569
VERB	sequor	tu me sequere	3	2	20142
VERB	sequor	utrumque certe secuti sumus	4	2	88120
VERB	reputo	unde nec reputauimus eum	4	2	train-s17567
VERB	reputo	quomodo ergo reputata est	4	2	26682
VERB	reputo	non illis reputetur	3	2	30939
VERB	praemitto	nam supra praemiserat	3	2	train-s18262
VERB	praemitto	praemittitur enim	2	2	train-s20410
VERB	inhabito	quoniam inhabitabo in illis	4	2	train-s18397,train-s19481
VERB	connumero	connumeratur autem eisdem	3	2	train-s18504
VERB	concludo	et postea concludit	3	2	train-s18513
VERB	operor	et deinde secundum eas operetur	5	2	train-s18693
VERB	operor	quid operaris	2	2	18815
VERB	signo	et signauit nos	3	2	train-s18701
VERB	accipio	sunt enim accipienda metaphorice	4	2	train-s18827
VERB	accipio	gratis accepistis	2	2	47513
VERB	accipio	et acceperunt eam similiter septem	5	2	11198
VERB	accipio	et non accepit	3	2	11489
VERB	accipio	sed accipe alia	3	2	77883
VERB	accipio	praeter eum accepit nemo	4	2	78437
VERB	resurgo	ergo nec uere resurrexit	4	2	train-s19244
VERB	resurgo	quod est resurgere	3	2	train-s21846
VERB	nego	quod ipsi negabant	3	2	train-s19550
VERB	nego	illi negarunt	2	2	phi0975.phi001.perseus-lat1.tb.xml@169
VERB	nego	at ille iterum negauit	4	2	11442
VERB	nego	negaui	1	2	76442
VERB	nego	negant	1	2	76615
VERB	nego	ego negare	2	2	76682
VERB	disputo	contra quos supra disputauimus	4	2	train-s19784
VERB	aduenio	igitur aduenit ei accidentaliter	4	2	train-s20087
VERB	subsisto	non enim per illam sed in illa subsistit	8	2	train-s20318
VERB	respondeo	non sufficienter respondet	3	2	train-s21693
